id,msgId,data
54600,7420,He claps.
54601,7420," Well isn't that just a beautiful surprise! Congratulations, Aurra!

Alicai Specter: Ah, seeing someone so happy after they were just trying to kill you is such an amazing feeling~ 

Aurra: "
54602,7420,"She looks down at the amulet around her neck, her surprise barely having worn off at all, before she looks back up at me."
54603,7420," ... Well, I guess whatever you need help with isn't gonna go away any time soon. I'll help. Ghost Paladins, was it? I think I can work with that!"
54604,7421,The Plague Bearer
54605,7421,1/8/2023 12:56 AM
54606,7421,"Ikori: I’m sure it’ll be fine, I don’t think anyone’ll have a problem with this~ "
54607,7421,He rests his hands on his hips triumphantly.
54608,7421," GHOST PALADINS!

Angel: Welcome to the team, hot shot~

Meredith: We can take on anything!! Well, maybe not anything, but still!"
54609,7422,"Lex, Just The King"
54610,7422,1/9/2023 1:47 AM
54611,7422,"Me: Well then, I guess there's nothing else to it for now! Aiden can explain your mission during your journey towards your target, but remember: it's dangerous and you cannot be caught at all costs. As soon as someone knows you're there, you get out, are we clear?

Aiden(?): I wouldn't have it any other way, bro, I'm not going to risk getting my niece hurt on a big day like this~ And, of course, I won't let any of your folks get hurt either, Ikori! "
54612,7422,He gives a thumbs up.
54613,7422," 

Aurra: "
54614,7422,"She pulls the hood of her cowl up over her head, placing a golden mask that covers just her eyes over her face."
54615,7422," Alright, lets kick some ass- I mean, quietly investigate~ 

Aiden(?): "
54616,7422,"He raises his fingers and snaps, everyone quickly being teleported to the edge of the city, just before the outskirts that lead to the eastern forest."
54617,7423,The Plague Bearer
54618,7423,1/10/2023 8:21 AM
54619,7423,Ikori: 
54620,7423,Manages to get a few words  before they leave.
54621,7423," And remember, if you’re ever in trouble, remember to-! "
54622,7423,The last thing he says cuts off as they teleport away.
54623,7423,"

Meredith: "
54624,7423,"She frowns, whispering,"
54625,7423," Oh no, we couldn’t hear what he said! "
54626,7423,"She clasps her hands together, casting a spell of invisibility on herself."
54627,7423,"

Angel: I’m it wasn’t anything that would’ve made sense. "
54628,7423,"She rips off a piece of cloth from a nearby post, wearing it like a hooded thief."
54629,7424,"Lex, Just The King"
54630,7424,1/11/2023 11:50 PM
54631,7424,"Aiden(?): Have no fear, I'm sure if it was something important we would have already discussed it! Besides, I think we've got enough experience between all of us to not need advice~ "
54632,7424,"He begins walking forward, making a ""this way"" gesture as he pulls a hood over his head."
54633,7424,"

Aurra: We've got this! "
54634,7424,"She follows Aiden's lead, keeping her hand rested on her hilt just on case."
54635,7424,"Aiden guides the group some distance, eventually traveling into the valleys and hills beyond the city. It is not until another sudden wave if heat passes the area that it is obvious everyone is closing in. Eventually Aiden stops everyone, pointing to a large opening in the side of one of the mountains. It is an elegant structure, to say the least, and has colored banners outside similar to that of my own colors: Red and orange, although there are also hints of yellow and symbols of the sun in the center of these banners."
54636,7424,"

Aiden: Hmmm, I'd say that's the place... It will be hard to enter there unseen since it looks like there's only one entrance, however... Aurra, you wear a cloak similar to theirs and cover your face, and Merredith is able to turn invisible. Maybe you two go ahead and find a safer way in for us, unless you've got a better idea?"
54637,7425,The Plague Bearer
54638,7425,1/12/2023 9:15 PM
54639,7425,Meredith: 
54640,7425,"She steps forward, temporarily uncloaking herself so they can see her."
54641,7425," I guess I can try?

Angel: "
54642,7425,"She pulls out a pair of binoculars, spotting for hostiles and hazards ahead."
54643,7425," You two go ahead, I'll get some scouting done."
54644,7425,(edited)
54645,7426,"Lex, Just The King"
54646,7426,1/18/2023 3:10 PM
54647,7426,"Aiden(?): I'll stick here and keep a lookout to see if they have any patterns. If all goes wrong, escape at all costs and meet back up here. Let's get it done, Ghost Paladins~ "
54648,7426,"He dexterously leaps up on top of a nearby tree, keeping himself shrouded in the leaves to stay hidden."
54649,7426,"

Aurra: "
54650,7426,She takes a deep breath and begins approaching the entrance while using her cloak to cover her sword and the rest of her clothing.
54651,7426," Try to stick close by Meredith, I'll try and clear a path so you don't bump into anyone. 

"
54652,7426,"Approaching the entrance of the underground sanctuary, the sun in the sky almost seems to get brighter and more intense. Even just setting foot on the stone entryway makes Aurra drop her head lower to keep the heat from hitting her face. Surprisingly, though, it doesn't ever reach a point of pain, just of discomfort. Every other individual here seems to be ignoring Aurra's presence, seemingly not noticing she isn't a part of their ranks. Even the armored guards that stand at either side of the temple's entryway only give a glance and a nod to her. Though, the further in she gets, the more trouble she has finding open walkways for Meredith."
54653,7426,"After getting far enough, the room only seems to open up on the interior, covered in large runic scriptures and murals depicting Sol and his followers. Even still, there is construction and mining going on further below, or at least the clanking of metal on stone makes it sound like that. However, the sort of beauty of the place is interrupted by another, much stronger this time, flash of heat that floods the area, even making some of the folk in here gasp and pull their cloaks over themselves tighter for safety, though they seem to go back to their business as nothing happens."
54654,7427,The Plague Bearer
54655,7427,1/18/2023 8:42 PM
54656,7427,"Meredith: Roger that, I will need to be close to heal you if need be. "
54657,7427,"She follows closely behind Aurra, narrowly avoiding the soldiers and followers surrounding them."
54658,7427," There is a lot of mining happening here...could they be trying to build fortress of some sort?

 Angel: "
54659,7427,"She decides to get a little closer, duck and rolling into the brush, hiding in plain sight."
54660,7427, There has to be something we're missing...
54661,7427,(edited)
54662,7428,"Lex, Just The King"
54663,7428,1/18/2023 9:01 PM
54664,7428,Aurra: 
54665,7428,She tilts her head down a bit more to obscure her mouth from view.
54666,7428," It does appear that way... All of this writing too, it almost seems like this is a place of worship or something. I wonder how much there really is to this place. "
54667,7428,"She keeps walking slowly, only taking the time to look around every now and then."
54668,7428," If they worship the sun here, then that must mean... Perhaps there's a room here somewhere that can look to the surface?

"
54669,7428,"Angel does get a better view of the area when approaching, seeing the cultists and guards and can get a much better read on what they are saying."
54670,7428,"

Male Sol Cultist 1: ... a room specifically for the venting of the heat? The lord doesn't seem to worried about the heat venting throughout to temple currently, and it isn't harmful to us, surely it wouldn't be if he lets it strike us now. Besides, our brothers and sisters are stretched so thin as is...

Female Sol Guardian 1: I've got no jurisdiction over what orders are given, just who to direct, brother. I would only assume the immense power going only one direction must be disrupting something. Perhaps the leylines of magic he was using? Though I couldn't imagine he'd need them. Or perhaps they are attracting unwanted attention from "
54671,7428,his
54672,7428," sister?

Female Sol Cultist 1: Shhhh! What would we do if an enforcer caught us speaking of her!? Come, let us get back to work, I wish not to be punished for not putting our effort in!"
54673,7429,The Plague Bearer
54674,7429,1/18/2023 9:23 PM
54675,7429,Meredith: Maybe if we keep moving we'll find some sort of room like that? I honestly can't say I've been inside a sun cult compound before... 
54676,7429,She takes a lot at their stockpiles of materials and resources.
54677,7429,"

Angel: "
54678,7429,She whispers to herself.
54679,7429," His sister, huh? So whoever is this place's leader must have a sister of some sort...talk about family matters. "
54680,7429,"She approaches the back of one of their nearby tents, using a knife to cut through the fabric and take a peak inside."
54681,7430,"Lex, Just The King"
54682,7430,1/18/2023 9:41 PM
54683,7430,Aurra: 
54684,7430,"She nods a bit, moving off to the side of the room and towards some more of the tunnels, mainly the ones that less people are walking near or through. It isn't guarded, however there is a sign warning to not enter the area as it is restricted. She takes a glance around, making sure no one has their eyes on her, and she swiftly moves in."
54685,7430," If there was a secret way to enter, I'm sure it'll be here. Also since the sun is going down, perhaps something like that would be here too.

"
54686,7430,"Upon cutting open the tent, Angel sees a fairly large interior for how the outside looked. There are two people within this tent, currently completely oblivious to her entry. One of them is crouched in front of the other, the other on their knees and clutching their arm. The one clutching their arm seems young and very panicked, their eyes this sickened and glowing mixture of orange and yellow, their breath quick like they'd just run a mile, but they're sitting completely still. The other across from him is a woman, older than him for sure, maybe his mother, similarly clutching his arm, though she doesn't have glowing eyes and looks like she's trying to calm him down."
54687,7430,"

The Mother: Shhh sh sh, please, calm down, you'll be alright, I-I promise, you've just got to calm down, o-okay...? "
54688,7430,"She is visibly shaking, tears on the brink of falling from her eyes."
54689,7431,The Plague Bearer
54690,7431,1/18/2023 9:51 PM
54691,7431,Meredith: 
54692,7431,She continues to follow close behind Aurra.
54693,7431," Be careful, there might be dangerous things beyond here...

Angel: "
54694,7431,"She stares at them, pondering whether she should intervene."
54695,7431, ....goddamn it. 
54696,7431,"She cuts through the tent more, stepping inside. She eyes any nearby guards in the tent before making a move. She whispers but clearly."
54697,7431, Lady!
54698,7432,"Lex, Just The King"
54699,7432,1/18/2023 9:57 PM
54700,7432,Aurra: I'm prepared... 
54701,7432,"She quietly draws her sword from it's sheathe just in case, rounding a corner. She stops when she spots a large pair of doors, one slightly cracked, and she slowly moves towards it peaking inside. Inside, she spots a large room with what almost appears to be an altar towards the center, a large beam of light shining on it from the ceiling. She grins a little when she sees this, seeing the light."
54702,7432," Jackpot~

The Mother: "
54703,7432,"She turns quickly towards the voice, pulling the boy closer to her and staring worriedly at Angel."
54704,7432," W-Who- Please, h-he's fine, really, I-I've got him under control! H-He won't-"
54705,7433,The Plague Bearer
54706,7433,1/18/2023 10:12 PM
54707,7433,Meredith: What is it? 
54708,7433,"She materializes a projection of Cacoethes in her right hand, holding it at attention."
54709,7433," Our foes have arrived??

Angel: What- no, I'm here to rescue you two. "
54710,7433,"She makes her way around the tent, surveying the area for more soldiers to confirm the area is clear for extraction."
54711,7434,"Lex, Just The King"
54712,7434,1/18/2023 10:21 PM
54713,7434,"Aurra: Nah, better~ "
54714,7434,"She points to the hole that the light seems to pierce through, turning with her hands triumphantly on her hips."
54715,7434," It's definitely not big enough to get through, but as long as Aiden can meet up with Angel, he can teleport them both in~ All he needs is either memory... or a sightline! "
54716,7434,"Sparkles almost seem to appear around her, but that stops quickly as she starts thinking."
54717,7434," Which makes me think how he knew where to bring us before... 

Aiden(?): Because I've been over here before, goofball, just not when "
54718,7434,this
54719,7434, was here~ 
54720,7434,"He pushes the door open behind Meredith, quickly shutting it behind the three of them. He keeps himself turned towards the door for a second. Something seems... off about him in this room. Is he... glowing slightly?"
54721,7434,"

The Mother: "
54722,7434,She looks wildly confused AND afraid now.
54723,7434," R... Rescue? Can you... Can you cure him? N-No, wait, you aren't wearing the robes... yo-you're with the kingdom, aren't you? Archanea? Please, you've got to help him! The flame is... it's gonna... 

"
54724,7434,"There doesn't appear to be any guards nearby, almost suspiciously so, but it is nonetheless safe. at the moment."
54725,7435,The Plague Bearer
54726,7435,1/18/2023 10:32 PM
54727,7435,Meredith: 
54728,7435,"She turns around, bewildered."
54729,7435," Aiden?? How did you know we were here? And why are you glowing?

Angel: "
54730,7435,"She sighs, looking back at the Mother."
54731,7435," Look, I know you're having a rough time, you've probably been kidnapped and tortured. But you need to hold it together for me. I don't know what you're talking about, but we've got all sorts of magic types and such back in the kingdom. "
54732,7435,"She takes a look at the child, maybe she could find a way to temporarily abate the symptoms."
54733,7436,"Lex, Just The King"
54734,7436,1/18/2023 10:42 PM
54735,7436,"Aurra: A-Aiden? If it was so easy for you, why'd you make the suggestion in the first place? And she's right... why "
54736,7436,are
54737,7436, you glowing? 
54738,7436,Her eyes narrow.
54739,7436,"

Aiden(?): "
54740,7436,"He looks down at his hands, sighing with a small chuckle."
54741,7436," Huh, wow, you're right, I am. Strange~ Must be something with the temple, I guess? "
54742,7436,"He turns around, his eyes being solid yellow and orange, the entire eye, and they almost seem to flicker like fire would."
54743,7436," I happen to receive my power from this place, that's why I'm glowing. You see, I can only get so close to The Flame without my host being singed. "
54744,7436,A mad grin crosses his face.
54745,7436," You know, it was a lot of fun watching you all sneak around so easily in my little pets' homes. I'd almost like to keep you here... 

Aurra: "
54746,7436,"She points her sword at him, the flames on it igniting."
54747,7436," M-Meredith, that's-

The Mother: I-I... O-Okay... "
54748,7436,She tries taking deep breaths and closing her eyes.
54749,7436,"The child almost seems like he's having a nightmare while fully awake, twitching every now and then and clutching the burn upon his right hand desperately. The glow from his eyes seems to ever so slightly worsen over time. The burn mark, upon closer inspection, is very odd, as it almost seems like it's extremely old and shouldn't even be causing pain anymore, yet it never fully healed."
54750,7437,The Plague Bearer
54751,7437,1/18/2023 10:50 PM
54752,7437,Meredith: -not Aiden! Run!! 
54753,7437,"She tosses projection Cacoethes at Aiden(?), a projection of Ikori grabbing it in midair and slashing at Aiden(?)."
54754,7437,"

Angel: "
54755,7437,"She wraps the child in cool blanket nearby, handing them to the Mother to hold."
54756,7437," I need you to follow me, we're going to get you out of here. "
54757,7437,"She moves to the edge of the tent, surveying for any soldiers before attempting an escape."
54758,7438,"Lex, Just The King"
54759,7438,1/18/2023 10:57 PM
54760,7438,Aurra: 
54761,7438,"She turns, looking for an exit quickly, yet there is only one way out - past him. She grits her teeth and charges for him, lightning surrounding left leg as she jumps and kicks for his head."
54762,7438,"

Not Aiden!: "
54763,7438,"He raises a hand in front of him, a large flaming semi-circle appearing in front of him to block the attack from Cacoethes before quickly counter charging Aurra, grabbing her leg and swinging her to the side, throwing her against the wall. The sound of seering flesh is quite audible."
54764,7438," 

The Mother: "
54765,7438,"She holds the child before nodding, standing fully, looking more and more worried by the second."
54766,7438,"As Angel begins looking around the surroundings, The Mother and several of the other cultists all look quickly towards the temple, their expressions showing signs of worry and confusion. Many murmurs escape their lips. ""Intruders?"" ""Someone got inside?"" ""Someone was marked?"""
54767,7439,The Plague Bearer
54768,7439,1/18/2023 11:13 PM
54769,7439,Meredith: 
54770,7439,"She outstretched her hand, a tome in her other hand."
54771,7439,Your hurt shall not!
54772,7439,"As Aurra begins to recover, her health returns to the state it was at before she acted Not Aiden!"
54773,7439, She need to string our attacks together so we can escape him! 
54774,7439,She summons frost to trap his legs in place.
54775,7439,"

Angel: "
54776,7439,"She sighs, walking back towards the rip in the back of the tent, gesturing The Mother to go through it."
54777,7439," Come on, this way!"
54778,7440,"Lex, Just The King"
54779,7440,1/18/2023 11:25 PM
54780,7440,Aurra: Right! 
54781,7440,"She stands, two bolts of lightning appearing in her hands like spears. She throws one of the bolts, then aims quickly at it with the other as she throws it. The bolt ricochets the other, bounding it to Not Aiden's side."
54782,7440,"

Not Aiden!: "
54783,7440,"He goes to angle the shield down, however the spear hits his arm, making the apparition disappear as the ice encases his legs. Though it begins to quickly melt, he is currently stuck in place."
54784,7440, Not bad~ 
54785,7440,He presses his hands together as the entire temple begins to shake.
54786,7440," But I can do better~

The Mother: "
54787,7440,"She snaps out of it, turning towards Angel and quickly running with her."
54788,7441,The Plague Bearer
54789,7441,1/19/2023 1:58 PM
54790,7441,Meredith: W-what the hell??? 
54791,7441,"She struggles to get a hold of herself, projection Cacoethes returning to her. She impales the lance into the ground and holds on to it."
54792,7441," 

Angel: "
54793,7441,They escape the tent; she navigates her way back to where they were the Ghost Paladins had originally had arrived.
54794,7441," Stay here, I need to find my cohorts."
54795,7442,"Lex, Just The King"
54796,7442,1/19/2023 3:08 PM
54797,7442,Aurra: 
54798,7442,"She stumbles a little from the shaking, steadying herself against the wall."
54799,7442, That can't be good! 
54800,7442,"She takes her chance and runs over to Meredith, grabbing hold of her."
54801,7442, This might sting a bit! 
54802,7442,"Her legs flash with yellow lightning as she speeds by Aiden in a flash, bringing Meredith with her."
54803,7442," Let's get running!

Not Aiden!: "
54804,7442,"He cackles from behind them, appearing in the center of the large main room now before all of the cultists as he floats, now glowing and looking much more like Sol in his normal, glowing and flaming form. They all stare at him in awe before bowing their heads and clasping their hands together."
54805,7442," My beloved subjects! It appears some interlopers tried to foil our plans, so we must take to starting a little early~ I shall be taking what I need and what you shall give. 

"
54806,7442,"A lot of the cultists begin looking worried, some turning to flee. The ones that begin running are the first to go, as fire practically erupts on them instantly, causing them all to scream in pain as they try to put themselves out. The ones that stayed true to their faith, however, only appear to have their eyes ignite, and it doesn't even seem painful at all. Angel and the others all see this."
54807,7442,"

The Mother: "
54808,7442,"She closes her eyes suddenly, pulling the hood of hers tighter over her head. Nothing appears to happen to her. In fact, in contrast to the yellowish-orange, a glow of subtle ocean-blue comes from her eyelids."
54809,7443,The Plague Bearer
54810,7443,1/21/2023 8:56 PM
54811,7443,Angel: 
54812,7443,"She sees The Mother, slightly worried."
54813,7443," Lady, please don't tell me you're with them...

Meredith: "
54814,7443,"She cringes slightly in pain before coming to a stop, breathing heavily."
54815,7443, I didn't know- 
54816,7443,Continues to catch her breath.
54817,7443, -you could do that...
54818,7444,"Lex, Just The King"
54819,7444,1/22/2023 1:25 AM
54820,7444,Aurra: 
54821,7444,"She gives a bit of a cocky smile, her teeth gritting a bit and lacing the expression with pain."
54822,7444, Only a few times before my legs give out~ I sure hope the king is prepared with whatever else he needed... 
54823,7444,"She stops momentarily to catch her breath too, standing tall after a few moments before looking for Angel."
54824,7444," 

Sol: "
54825,7444,"His glow seems to slowly be growing brighter, and the heat of the sun too seems to become more and more intense. It becomes quite obvious that this Aiden was either Sol the whole time, or some sort of vessel for him. Soon it feels as though it's the middle of a cloudless summer day, not too unusual for Aurra, but even still it seems to be effecting her."
54826,7444," Now, those true to their faith, rise and serve my greater will! Capture or kill these intruders, whichever proves to be more efficient! 

"
54827,7444,"Many of the cultists that didn't burst into flames immediately begin to stand, turning to face the two swiftly exiting the area AND towards Angel and the escapee."
54828,7444,"

The Mother: "
54829,7444,"Her eyes open, a dim blue glow to their color. She quickly shakes her head, though she speaks in a hushed voice, as if trying to not be heard by anyone else."
54830,7444," N-No! I-I'm a follower of Lunara, one of the few who are still keen on keeping Sol at bay! P-Please, I'm not a part of their cult, I want nothing to do with them, I-I was only wearing their robes to hide among them!"
54831,7445,The Plague Bearer
54832,7445,1/22/2023 1:54 AM
54833,7445,"Angel: Well, "
54834,7445,She turns to face the crowd of cultists staring dead at them.
54835,7445, it looks like I’ll have to believe you regardless. 
54836,7445,"She pulls out a Desert Eagle, cocking it before returning it to it’s holster, and grabbing a nearby tree branch, holding it like a blunt-force object."
54837,7445,"

Meredith: "
54838,7445,"After suffering, she sees the cultists, sighing, walking to where they are slowly. Projection Cacoethes appears in her right hand."
54839,7445, You all are so funny if you think I’ll let you hurt anyone else.
54840,7446,"Lex, Just The King"
54841,7446,1/22/2023 1:08 PM
54842,7446,Aurra: 
54843,7446,"She similarly flourishes her sword, getting into a fighting stance."
54844,7446," If it's a fight you want, I'd be more than happy, you crazy bastards~ "
54845,7446,"The sword begins to arc with electricity, and so does the mask."
54846,7446,"

Sol: Oh, you poor, poor mortals, I'm not going to get a fight... I'm going to get a "
54847,7446,slaughter!
54848,7446, Bear witness to the power of the Frenzied Sol! 
54849,7446,"His flames ignite even brighter, three thick beams of light and fire shooting from him and raking across the ground, all in Aurra and Meredith's directions."
54850,7446,"The cultists all rush forward, giving a battle cry as they charge. They almost pay no mind to the beams, several getting hit as Sol seems to not even care for collateral damage."
54851,7446,"

Lunara Follower: "
54852,7446,"She turns towards the fight, watching in fairly abundant horror. It's clear she didn't expect it to be this bad, despite knowing who Sol is."
54853,7446," By the grace of the moon, this is... this is horrible... "
54854,7446,"She clasps her hands tighter around her son, continuing to back up some to stay out of combat."
54855,7447,The Plague Bearer
54856,7447,1/22/2023 6:02 PM
54857,7447,Meredith: No! You're going to get a rebellion!! 
54858,7447,"Projection Ikori merges with Meredith as she leaps in the air, and slams Projection Cacoethes into the ground, erecting a giant barrier that causes the beams of light and fire to ricochet away from them."
54859,7447,Horos' Shield!
54860,7447,"

Angel: "
54861,7447,"She turns to the Lunara Follower,"
54862,7447," Don't worry, we're pretty strong ourselves. He won't know what hit him. "
54863,7447,"She disappears in a sidestep flash, appearing further on the battlefield, beating into the cultists with the tree branch."
54864,7447,(edited)
54865,7448,"Lex, Just The King"
54866,7448,1/27/2023 1:02 PM
54867,7448,Aurra: 
54868,7448,"She hides behind the barrier for some time, waiting for the beams to vanish before she charges. Rushing forth, she throws her blade into the air as it spins wildly."
54869,7448, AE- 
54870,7448,"She grabs it as she suddenly appears next to Sol, lightning striking her sword."
54871,7448,-THER!
54872,7448,"She slams the blade against him, a huge explosion of electricity arcing through her and the battlefield. It was a strong hit, seemingly weakening Aurra's arms, however, the damage seems relatively negligible to Sol."
54873,7448," H-Huh!?

Sol: "
54874,7448,He grins as he grips his hand around her sword.
54875,7448, You dare to strike a GOD!? 
54876,7448,"He spins and throws her into the ground, causing a large plume of dirt and dust to be kicked up. He then turns his attention back towards Meredith."
54877,7448," You fool, you cannot rebel against a star! The only thing keeping your pitiful planet alive! "
54878,7448,"He lands, two large glaive's shaped like a nine-pointed star appear in his hands, his grin only maddening."
54879,7448," Come! Meet your demise! 

"
54880,7448,"The cultists hit by the branch are going down no problem. Some with the armor are a bit more difficult to manage, however even they seem to fall quickly. Almost... too quickly..."
54881,7448,"

Lunara Follower: "
54882,7448,"She turns to run, but finds herself unable to leave everyone behind. She makes some distance and sets her son behind a tree, whispering some words of comfort to him before turning back towards the battle."
54883,7448," Mother of the Tides and the shinning light in the dark, bolster your allies in their time of need! "
54884,7448,Her eyes glow a subtle white as the same gentle blue glow around her from before subtly resonates on everyone else. The heat from Sol appears to be slightly less hot now.
54885,7449,The Plague Bearer
54886,7449,1/30/2023 8:23 PM
54887,7449,Meredith: 
54888,7449,"Feeling this newfound power, she aims Projection Cacoethes at Aurra, exchanging places with her and swiping at Sol with projection cacoethes and the power of Ikori."
54889,7449,"

Angel: "
54890,7449,"She squints before swiping at more of the cultists, feeling her newfound power and quick-attacking a larger group of cultists with the tree branch before it breaks."
54891,7449, Damnit-
54892,7449,(edited)
54893,7450,"Lex, Just The King"
54894,7450,1/31/2023 5:20 PM
54895,7450,Aurra: 
54896,7450,"Her place being swapped with Meredith, she glances back towards Sol and ponders for a second."
54897,7450, To hell with this... 
54898,7450,"She claps her hands together in front of her and flames begin to flood her hands, but they are quickly stopped as the flames are whisked away by a figure moving quickly past her."
54899,7450,"

Me: "
54900,7450,"I appear next to Meredith, sliding in and giving a heavy swipe at Sol from the opposite direction, doing my best to split his attention."
54901,7450, I had a strong feeling you four were taking to long... And of course the prick had to show his face! Where's- 
54902,7450,"I appear to have a sudden realization, my strength growing further as I grit my teeth and push into his guard harder."
54903,7450," I should have known you'd use my brother against me...

Sol: "
54904,7450,"He crosses his arms, blocking both Cacoethes and Durandal at the same time with the glaives, glaring at me."
54905,7450," Ah, the Flame King, here to prey on my powers for yourself some more, are you? And here I thought you'd hide like a coward~ Oh well, seem like your body will be mine afterall! "
54906,7450,"He quickly ducks between Meredith and I, striking at the both of us."
54907,7451,The Plague Bearer
54908,7451,1/31/2023 8:25 PM
54909,7451,Prince Ikori: 
54910,7451,"He brings physical Cacoethes down upon Sol, as if have already aether'ed, stopping his attack and launching him backwards with immense force."
54911,7451," ?Not on my watch, imposter! "
54912,7451,He turns to Meredith and Co.
54913,7451," I was trying to tell you guys not to forget to call Charles if you were in trouble. 

Meredith: "
54914,7451,"She spins projection Cacoethes, giving a slight chuckle."
54915,7451," That probably would've been helpful to know.

Angel: "
54916,7451,"She happens nearby, joining them."
54917,7451," Where's the ""glad to see you're alive"" speech? I'm disappointed little bro- "
54918,7451,"She brandishes a knife, looking at Sol."
54919,7452,"Lex, Just The King"
54920,7452,1/31/2023 8:35 PM
54921,7452,Aurra: 
54922,7452,"She sighs and flourishes her blade once, stepping up in the line with the rest of us."
54923,7452," I could say the same to you, Father, I'd expect you'd be happy to see me~

Me: Of course I am, I'm just getting really tired of this prick. I think it's high time I- no, "
54924,7452,we
54925,7452," humbled him a bit~

Sol: "
54926,7452,"He slides backwards a good fifteen feet or so, lowering the glaives as he looks across the line of warriors ahead of him. He seems to ponder for a moment before giving a subtle chuckle."
54927,7452," Wow, you all are so easy to predict sometimes... Now who's going to be watching over your city? The Queen? She'd be useless against the light of day~ "
54928,7452,He hovers quickly before a large portal appears behind him.
54929,7452," I've gotten what I needed anyway, this won't be fun until I've reached the height of my power. King Lex... Prepare for our fight some more. You'll need it~ "
54930,7452,"He snaps, and with a flash of light, he is instantly gone."
54931,7452," 

Me: Uhg... Part of me really wants to chase him... "
54932,7452,"I lower my guard a bit, glancing at the large structure that was behind him."
54933,7452," This the place that he's getting all this power from? Gotta say, this heat is pretty strong but-

Lunara Follower: "
54934,7452,"Before I can continue, she quickly runs up to me, clearly trying to grab my attention."
54935,7452," Wait! You're the King, correct? And you are his brother? I-I have a lot I need to talk to you about- Er, well... A lot that Lunara needs to talk to you about!"
54936,7452,(edited)
54937,7453,The Plague Bearer
54938,7453,2/2/2023 11:32 AM
54939,7453,Prince Ikori: 
54940,7453,"He looks to the Ghost Paladins, a big ass grin on his face."
54941,7453," I knew you guys could do it! Absolutely well done~

Meredith: "
54942,7453,She loooks slightly confused.
54943,7453," The person we came here with betrayed us and almost killed us..?

Angel: Ah, that's normal for our standards. I'd also say well done."
54944,7454,"Lex, Just The King"
54945,7454,2/2/2023 12:15 PM
54946,7454,Me: Definitely not the first time that's happened... 
54947,7454,I sigh a little and turn towards the Lunara Follower.
54948,7454," Lunara? I don't think I know anyone by that name-

Lunara Follower: Y-Yes, I'm aware, but we haven't much time, please understand... I need everyone to place their hand on one of mine, this will only take a moment. "
54949,7454,"She puts both of her hands out, palm up, and closes her eyes, taking a deep breath."
54950,7454," 

Me: "
54951,7454,"I squint and stare really hard for a moment, glancing at everyone else first."
54952,7454," I... Ah, what the hell, this can't be any worse... "
54953,7454,I put my hand forward.
54954,7454," 

Aurra: This is going to be the last time I trust a stranger, I bet... "
54955,7454,She does as well.
54956,7455,The Plague Bearer
54957,7455,2/3/2023 10:01 PM
54958,7455,Prince Ikori: 
54959,7455,He puts his forward.
54960,7455," To adventure, I say!

Meredith: "
54961,7455,She follows.
54962,7455," I go where you all do!

Angel: "
54963,7455,She considers it.
54964,7455, Hmm... 
54965,7455,And considers it.
54966,7455, ..mmm... 
54967,7455,and then puts their hand foward.
54968,7455," Eh, why not?"
54969,7456,"Lex, Just The King"
54970,7456,2/17/2023 12:29 PM
54971,7456,"With a flash of blue light, everything goes dark for a moment. In fact... for much longer than a moment. It starts to get unnerving, and should anyone move or make a sound, any noise made seems to echo for some time. A footstep creates a ripple across the floor, revealing what looks to be a half an inch of water, or with a closer look, a completely still ocean that they aren't falling into. Light suddenly overtakes this strange area, and the source is revealed to be what looks like the moon, though it is incredibly large, probably about the size the castle looks from standing outside the walls of the city. It's light, however, is white like it would normally be, but a pleasant and striking light blue."
54972,7456,"A few moments later, a small glimmering light appears in the center of the moon but much closer to us, and what looks to be a woman appears out of this ""portal"" of sorts. She is a glowing white and light-blue figure, her eyes shining brightly to a point that they are recognizable in the glowing form she takes. In a way, she's much similar to Sol, however she isn't as hard to look at and doesn't have that crackling affect around her like fire. In fact, you feel no pain in your eyes whatsoever when staring at her."
54973,7456,"

Lunara: Greetings, warriors of Archanea. I am known as Lunara, the Goddess of the Moon and Tides. This meeting was greatly anticipated, and I am honored to have the first eyes laid upon me in centuries be yours. Especially you, vessel of the Burning Sol. We all have much to speak about... "
54974,7456,"She remains floating about 20 feet above the ground for some time, before slowly hovering down to be at level with us."
54975,7456,"

Lunara Follower: "
54976,7456,"Even she looks stunned, as if she didn't even know what to expect."
54977,7456,"

Aurra: "
54978,7456,"She glances around, jaw agape like this is the best thing she's ever seen."
54979,7456,"

Me: "
54980,7456,"I definitely look caught off guard and tense, but taken aback by the landscapes beauty."
54981,7456," The pleasure is mine, I guess..."
54982,7457,The Plague Bearer
54983,7457,2/17/2023 1:10 PM
54984,7457,Prince Ikori: 
54985,7457,"He is taken highly aback by the beautiful goddess, falling to his knees and bowing graceously."
54986,7457," The pleasure is all ours, oh goddess!

Meredith: "
54987,7457,"She also bows, after realizing Ikori has."
54988,7457," Yes yes, of course, all ours!!

Angel: "
54989,7457,"She sighs, playful-regrettably kneeling."
54990,7457," We are honored to be in your presence, o' goddess."
54991,7458,"Lex, Just The King"
54992,7458,2/17/2023 1:39 PM
54993,7458,Lunara: 
54994,7458,"She glances upon the three, smiling despite the lack of features besides eyes, and seems to laugh a bit."
